Labs,https://docs.google.com/spreadsheets/d/1j3eWyNuoDMQLanqwKTJ12BR00cS6M1GN2oEIR2HmUfM/edit,?,v2.2.3,WS,https://docs.google.com/spreadsheets/d/1462mmIeTEmChEYwwpDWacv611QCRW9n-Dvz8oyOQ798/edit,?,v2.2.8,,,,,,,,,,WS+,,,,,,,,UWs,https://docs.google.com/spreadsheets/d/1aLEWX2qblJJt96I6QduS_Fp2DjMO6rNToPrUBWGI5BU/edit,?,v2.1.2,,Cards,https://docs.google.com/spreadsheets/d/18NXpQeGrRwsSGqC6Q_DoB_ps7CRDqm2qazy2lEbcj_o/edit,?,Cards Presets,v2.1.6,,,,Relics,https://docs.google.com/spreadsheets/d/1UPxd8BVzJi3KlcAYknEuD0Z7srgM997R2eZ7ECA821Q/edit,?,Vault,,,Bots,https://docs.google.com/spreadsheets/d/1gopHNYu4SgI0UbRvscCV4_C1gct7FXr5GBBcjCzCxC0/edit,?,v2.2,,,Themes & Songs,https://docs.google.com/spreadsheets/d/1j9hWr62al3qLQDIW_4U6tmWvKlxSHDoA4dcAgt5rMrM/edit,?,Modules,https://docs.google.com/spreadsheets/d/1dgjMnb6nhJTdz7S9AZwyFf66dpIgkhsN6TVYu5lRY0o/edit,?,v5.9,,,,,,,,,,,,,,,,Guardians,https://docs.google.com/spreadsheets/d/19vecjglXSr9t51C6vJy-lMGk1xH4h52ytBr-uyKxLcM/edit,?,v2.2.5,,Player & Stuff,https://docs.google.com/spreadsheets/d/10Wk-U8wECkAkqjkRswQ_0Cbdi_WxWz9VxxiQO04OK_Q/edit,?,v3.5.1,,
Card Presets,1,,1,true,Rapid Fire Chance,85,85,85,85,,,,,,,85,Defense Absolute +,1,0,0,,,,400,true,UW Unlocked,Cooldown,180,12 | 180s | Cost 184 ? | Next 200 ?,Extra Defense,7,false,Critical Coin,Ultimate Crit,,,,Damage? ,,,Ad Gems Stack,1,,,,Bonus,5.600000000000003,18 | x5.6 | Cost 780 ? | Next 820 ?,,,,,Primary Slot,Amplifying Strike,,,,Primary Slot,Orbital Augment,,,,Primary Slot,Pulsar Harvester,,,,Primary Slot,Dimension Core,,,,,Find Chance,0.3700000000000002,27 | 37% | Cost 150 ? | Next 155 ?,Tier 10,11300,true,,Starter Pack,true
Workshop Respec,1,,1,,Rapid Fire Duration,99,99,99,99,,,,,,,99,Land Mine Damage +,2.08,18,18,,,,400,UW+,,Kill Wall,Locked,Lo | Locked,Fortress,7,false,Second Wind,Extra Orb,,,,Damage,0.5199999999999999,,Attack,,,true,Unlocked,Range,50,15 | 50m | Cost 660 ? | Maxed,,,,,Assist Slot,,,,,Assist Slot,,,,,Assist Slot,Project Funding,,,,Assist Slot,Om Chip,,,true,Unlocked,Double Find Chance,0.10999999999999999,09 | 11% | Cost 50 ? | Next 55 ?,Tier 11,11538,,,Epic Pack,true
Reroll Daily Mission,1,,1,true,Bounce Shot Chance,85,85,85,85,,,,,,,85,Wall Health +,1.53,53,53,,,,400,Chrono Field,,Duration,17,12 | 17s | Cost 104 ? | Next 113 ?,Free Upgrades,7,false,Extra Orb,Range,,,,Ultimate Damage,0.17,,Damage,0,,Amplify Bot,,Duration,20,00 | 20.0s | Cost 0 ? | Next 100 ?,,,,,,,,,,,,,,,,,,,,,,,,Summon,,Cooldown,90,50 | 90s | Cost 99 ? | Next 101 ?,Tier 12,10006,,,Coin Multiplier,x9
Workshop Enhancements,1,,1,,Bounce Shot Targets,5,7,5,7,,,,,,,7,Orb Size +,1,0,0,,,,200,,,Speed Reduction,0.3,02 | 30% | Cost 25 ? | Next 40 ?,Extra Orb,7,false,Energy Shield,Extra Defense,,,,Attack Speed,0.04,,Ultimate Weapon Damage,0,,,,Cooldown,120,00 | 120s | Cost 0 ? | Next 100 ?,,,,,Testing,,,,,Testing,,,,,Testing,,,,,Testing,,,,,,Duration,24,19 | 24s| Cost 195 ? | Next 205 ?,Tier 13,6435,true,,,
Enhancement Attack - Coin Discount,0,,100,,Bounce Shot Range,60,60,60,60,,,,,,,60,Cash Bonus +,1.43,43,43,,,,400,true,UW Unlocked,Cooldown,60,12 | 60s | Cost 241 ? | Maxed,Plasma Cannon,7,false,Cash,Slow Aura,,,,Crit Chance,0.06,,Attack Speed,0,,,,Bonus,3.5,00 | x3.5 | Cost 0 ? | Next 100 ?,,,,,Primary Slot,Being Annihilator,,,,Primary Slot,Sharp Fortitude,,,,Primary Slot,Galaxy Compressor,,,,Primary Slot,Primordial Collapse,,,true,Unlocked,Cash Bonus,1,00 | 1.0x | Cost 0 ? | Next 100 ?,Tier 14,4518,,,,
Enhancement Defense - Coin Discount,0,,100,true,Super Critical Chance,80,100,80,100,,,,,,,100,Coin Bonus +,1.28,28,28,,,,200,UW+,,Chrono Loop,Locked,Lo | Locked,Critical Coin,7,false,Free Upgrades,Energy Net,,,,Crit Factor,0.39999999999999997,,Critical Chance,0,,false,Locked,Range,25,00 | 25m | Cost 0 ? | Next 100 ?,,,,,Assist Slot,,,,,Assist Slot,,,,,Assist Slot,Restorative Bonus,,,,Assist Slot,,,,,,,,,Tier 15,3456,,,,
Enhancement Utility - Coin Discount,0,,100,,Super Critical Mult,90,120,90,120,,,,,,,120,Cells / Kill Bonus +,1.23,23,23,,,,200,Inner Land Mines,,Damage,10,00 | x10 | Cost 0 ? | Next 5 ?,Wave Skip,7,false,,,,,,Damage / Meter,0.41000000000000003,,Critical Factor,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tier 16,2441,true,,,
Damage,65,,100,true,Rend Armor Chance,80,299,80,299,,,,,,,299,Free Upgrades +,1.12,12,12,,,,100,,,Quantity,3,00 | #3 | Cost 0 ? | Next 50 ?,Intro Sprint,7,false,,,,,,Super Critical Chance,0.04,,Damage / Meter,0,,,,,,,,,,,Placeholder 4th preset,,,,,Placeholder 4th preset,,,,,Placeholder 4th preset,,,,,Placeholder 4th preset,,,,,,,,,Tier 17,505,,,,
Attack Speed,63,,99,,Rend Armor Mult,70,299,70,299,,,,,,,299,Recovery Package +,1.42,42,42,,,,200,false,UW Locked,Cooldown,200,00 | 200s | Cost 0 ? | Next 8 ?,Land Mine Stun,7,false,,,,,,Super Critical Mult,0.05,,Multishot Chance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tier 18,310,,,,
Critical Factor,76,,99, ,Health,5700,6000,5700,6000,,,,,,,6000,Enemy Level Skips +,1.11,11,11,,,,60,UW+,,Charged Mines,Locked,Lo | Locked,Recovery Package Chance,7,false,,,,,,Defense,,,Rapid Fire Chance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tier 19,41,false,,,
Range,33,,80,,Health Regen,5900,6000,5900,6000,,,,,,,6000,,,,,,,,,Golden Tower,,Multiplier,14.600000000000005,12 | x14.6 | Cost 162 ? | Next 250 ?,Death Ray,6,false,,,,,,Health,0.32,,Bounce Shot Chance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tier 20,0,,,,
Damage / Meter,16,,99,true,Defense %,99,99,99,99,,,,,,,99,,,,,,,,,,,Duration,22,07 | 22s | Cost 59 ? | Next 68 ?,Energy Net,6,false,,,,,,Health Regen,0.21000000000000002,,Super Crit Chance,0,,,,,,,,,,,Placeholder 5th preset,,,,,Placeholder 5th preset,,,,,Placeholder 5th preset,,,,,Placeholder 5th preset,,,,,,,,,Tier 21,0,,,,
Super Crit Chance,9,,50,,Defense Absolute,5000,5000,5000,5000,,,,,,,5000,,,,,,,,,true,UW Unlocked,Cooldown,180,12 | 180s | Cost 208 ? | Next 226 ?,Super Tower,7,false,,,,,,Defense %,0.02,,Super Crit Mult,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super Crit Multi,13,,40,true,Thorn Damage,99,99,99,99,,,,,,,99,,,,,,,,,UW+,,Golden Combo,Locked,Lo | Locked,Second Wind,7,false,,,,,,Defense Absolute,0.26,,Rend Armor Chance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Rend Armor Multiplier,0,,30,true,Lifesteal,80,80,80,80,,,,,,,80,,,,,,,,,Poison Swamp,,Damage,10,00 | x10 | Cost 0 ? | Next 5 ?,Demon Mode,7,false,,,,,,Thorns,0.07,,Rend Armor Mult,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Speed Shots,1,,1,true,Knockback Chance,80,80,80,80,,,,,,,80,,,,,,,,,,,Duration,30,00 | 30s | Cost 0 ? | Next 10 ?,Energy Shield,6,false,,,,,,Knockback Force,0.14,,Defense,,,,,,,,,,,,Astral Deliverance,,,,,Anti-Cube Portal,,,,,Black Hole Digestor,,,,,Multiverse Nexus,,,,,,,,,,,,,,
Health,65,,100,,Knockback Force,40,40,40,40,,,,,,,40,,,,,,,,,false,UW Locked,Cooldown,125,00 | 125s | Cost 0 ? | Next 8 ?,Wave Accelerator,6,false,,,,,,Orb Speed,0.12000000000000001,,Health,0,,,,,,,,,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,,,,,,,,,,
Health Regen,68,,100,true,Orb Speed,38,38,38,38,,,,,,,38,,,,,,,,,UW+,,Death Creep,Locked,Lo | Locked,Berserker,6,false,,,,,,Wall Rebuild,2,,Health Regen,0,,,,,,,,,,,Mythic+,151,7.11,,,Legendary,100,2.27,,,Legendary,100,1.275,,,Ancestral,141,8.2,,,,,,,,,,,,
Defense Absolute,14,14,100,,Orbs,4,4,4,4,,,,,,,4,,,,,,,,,Black Hole,,Size,48,09 | 48m | Cost 76 ? | Next 89 ?,Ultimate Crit,6,false,,,,,,Utility,,,Defense %,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense %,28,28,50,true,Shockwave Size,35,35,35,35,,,,,,,35,,,,,,,,,,,Duration,31,16 | 31s | Cost 165 ? | Next 224 ?,Nuke,7,false,,,,,,Cash,0.06,,Defense Absolute,0,,,,,,,,,,,,,,,,,,,,,Coins / Kill Bonus,Legendary,+0.4x,0.4,,Death Wave - Quantity,Legendary,+1,1,,,,,,,,,,,
Orbs Speed,20,,20,,Shockwave Frequency,40,40,40,40,,,,,,,40,,,,,,,,,true,UW Unlocked,Cooldown,50,15 | 50s | Cost 262 ? | Maxed,Area of Effect,Locked,false,,,,,,Coins,0.42999999999999994,,Thorn Damage,0,,,,,,,,,,,,,,,,,,,,,Enemy Attack Level Skip,Legendary,+4%,0.04,,Golden Tower - Bonus,Legendary,+2x,2,,,,,,,,,,,
Land Mine Damage,0,,20,true,Land Mine Chance,50,50,50,50,,,,,,,50,,,,,,,,,UW+,,Consume,Locked,Lo | Locked,,,,,,,,,Free Attack Upgrade,0.05,,Knockback Chance,0,,,,,,,,,,,,,,,,,,,,,Free Utility Upgrade,Legendary,+8%,0.08,,Black Hole - Size,Legendary,+8.00m,8,,,,,,,,,,,
Land Mine Decay,0,,35,,Land Mine Damage,140,200,140,200,,,,,,,200,,,,,,,,,Spotlight,,Multiplier,19.2,08 | x19.2 | Cost 80 ? | Next 95 ?,,,,,,,,,Free Defense Upgrade,0.02,,Knockback Force,0,,,,,,,,,,,,,,,,,,,,,,,,,,Spotlight - Angle,,,,,,,,,,,,,,
Shockwave Size,0,,20,,Land Mine Radius,50,50,50,50,,,,,,,50,,,,,,,,,,,Angle,38,08 | 38? | Cost 82 ? | Next 93 ?,,,,,,,,,Free Utility Upgrade,0.02,,Orb Speed,0,,,,,,,,,,,,,,,,,,,,,,,,,,Death Wave - Quantity,,,,,,,,,,,,,,
Orb Boss Hit,10,,10,true,Death Defy,75,75,75,75,,,,,,,75,,,,,,,,,true,UW Unlocked,Quantity,3,02 | #3 | Cost 850 ? | Next 2500 ?,,,,,,,,,Recovery Amount,0.09,,Orbs,0,,,,,,,,,,,,,,,,,,,,,,,,,,Death Wave - Cooldown,,,,,,,,,,,,,,
Wall Health,42,,50,true,Wall Health,1340,1800,1340,1800,,,,,,,1800,,,,,,,,,UW+,,Light Range,Locked,Lo | Locked,,,,,,,,,Enemy Attack Level Skip,0.02,,Shockwave Frequency,0,,,,,,,,,,,,,,,,,,,,,,,,,,Golden Tower - Bonus,,,,,,,,,,,,,,
Wall Rebuild,5,,20,,Wall Rebuild,250,300,250,300,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,Enemy Health Level Skip,0.02,,Death Defy,0,,,,,,,,,,,,,,,,,,,,,,,,,,Death Wave - Damage,Common,+8x,8,,,,,,,,,,,
Wall Regen,21,,30,true,Cash Bonus,149,149,149,149,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,Wall Rebuild,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wall Thorns,13,,20,,Cash / Wave,149,149,149,149,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,Utility,,,,,,,,,,,,Being Annihilator,,,,,Negative Mass Projector,,,,,Galaxy Compressor,,,,,Dimension Core,,,,,,,,,,,,,,
Wall Invincibility,0,,10,true,Coin / Kill Bonus,149,149,149,149,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,Cash,0,,,,,,,,,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,,,,,,,,,,
Wall Fortification,41,,60,,Coin / Wave,149,149,149,149,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,Cash / Wave,0,,,,,,,,,,,Ancestral,151,7.16,,,Legendary,100,2.27,,,Legendary,100,1.275,,,Mythic+,141,8.15,,,,,,,,,,,,
Garlic Thorns,10,,10,true,Free Attack Upgrade,99,99,99,99,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,Coins / Kill,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash Bonus,27,,99,,Free Defense Upgrade,99,99,99,99,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,Coins / Wave,0,,,,,,,,,,,Attack Speed,Mythic,+3,3,,,,,,,Package Chance,Legendary,+8%,0.08,,Chain Lightning - Chance,Mythic,+12%,0.12,,,,,,,,,,,
Cash / Wave,8,,99,,Free Utility Upgrade,99,99,99,99,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,Free Attack Upgrade,0,,,,,,,,,,,Multishot Targets,Mythic,+3,3,,,,,,,Enemy Attack Level Skip,Legendary,+4%,0.04,,Spotlight - Angle,Mythic,+11?,11,,,,,,,,,,,
Coins / Kill Bonus,75,,99,true,Interest / Wave,99,99,99,99,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,Free Defense Upgrade,0,,,,,,,,,,,Critical Factor,Mythic,+12x,12,,,,,,,Free Utility Upgrade,Legendary,+8%,0.08,,Spotlight - Bonus,Mythic,+15x,15,,,,,,,,,,,
Coins / Wave,6,,99,true,Recovery Amount,300,300,300,300,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,Free Utility Upgrade,0,,,,,,,,,,,Bounce Shot Chance,Mythic,+9%,0.09,,,,,,,,,,,,Chain Lightning - Quantity,Mythic,+3,3,,,,,,,,,,,
Interest,11,,99,,Max Amount,300,500,300,500,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,Interest / Wave,0,,,,,,,,,,,,,,,,,,,,,,,,,,Chrono Field - Speed Reduction,,,,,,,,,,,,,,
Max Interest,8,,15,,Package Chance,60,60,60,60,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,Recovery Amount,0,,,,,,,,,,,,,,,,,,,,,,,,,,Chrono Field - Cooldown,,,,,,,,,,,,,,
Package After Boss,1,,1,true,Enemy Attack Level Skip,320,699,320,699,,,,,,,699,,,,,,,,,,,,,,,,,,,,,,,,,Max Recovery,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recovery Package Amount,0,,20,,Enemy Health Level Skip,320,699,320,699,,,,,,,699,,,,,,,,,,,,,,,,,,,,,,,,,Enemy Attack Skip,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recovery Package Max,0,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enemy Health Skip,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recovery Package Chance,16,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unlocks,,,,,,,,,,,,Death Penalty,,,,,Space Displacer,,,,,Singularity Harness,,,,,Harmony Conductor,,,,,,,,,,,,,,
Enemy Attack Level Skip,20,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demon Mode Automation,false,,,,,,,,,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,,,,,,,,,,
Enemy Health Level Skip,20,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smart Demon Mode Automation,false,,,,,,,,,,,Mythic+,151,7.11,,,Ancestral 1*,150,7.282,,,Mythic+,143,1.529,,,Ancestral 2*,141,8.776,,,,,,,,,,,,
Missile Despawn Time,0,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Mission Reroll,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missiles Explosion,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nuke Automation,false,,,,,,,,,,,MultiShot Chance,Mythic,+10%,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Missile Radius,0,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smart Nuke Automation,false,,,,,,,,,,,Bounce Shot Chance,Mythic,+9%,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrono Field Duration,30,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Workshop Presets,false,,,,,,,,,,,Bounce Shot Targets,Mythic,+3,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrono Field Damage Reduction,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Missile Barrage Automation,false,,,,,,,,,,,Multishot Targets,Mythic,+3,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrono Field Reduction %,20,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smart Missile Barrage Automation,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swamp Radius,0,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daily Mission - Set Shard Type,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swamp Stun,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Auto Shatter Rare Modules,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swamp Stun Chance,0,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Auto Restart Run,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swamp Stun Time,0,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Auto Charge Berzerker,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Tower Bonus,20,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage Cap Slider,false,,,,,,,,,,,Havoc Bringer,,,,,Wormhole Redirector,,,,,Pulsar Harvester,,,,,Om Chip,,,,,,,,,,,,,,
Golden Tower Duration,17,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bot Presets,false,,,,,,,,,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,Rarity,Level,Stat,,,,,,,,,,,,
